R115_C2	R115_C4	R115_C6	R207_C11	R207_C10	R115_C8	R207_C15	R207_C13	R26_C0	R207_C40	
R26_C8	R207_C41	R26_C6	R26_C4	R26_C2	R207_C39	R127_C8	R207_C33	R207_C32	R127_C6	
R207_C31	R127_C4	R207_C37	R207_C36	R127_C2	R207_C35	R127_C0	R133_C11	R133_C10	R133_C15	
R133_C13	R133_C19	R133_C18	R133_C16	R152_C8	R152_C6	R152_C4	R152_C2	R152_C0	R139_C0	
R231_C41	R231_C40	R142_C41	R142_C40	R139_C8	R139_C6	R133_C40	R139_C4	R139_C2	R133_C33	
R133_C32	R133_C31	R133_C37	R133_C36	R231_C39	R133_C35	R231_C36	R231_C35	R142_C35	R142_C32	
R133_C39	R231_C37	R142_C33	R231_C32	R231_C31	R142_C39	R142_C36	R142_C37	R231_C33	R140_C0	
R140_C2	R140_C4	R140_C6	R140_C8	R133_C21	R231_C29	R133_C25	R133_C23	R231_C25	R133_C29	
R231_C27	R133_C27	R231_C21	R231_C23	R5_C10	R5_C11	R5_C16	R176_C6	R5_C18	R5_C19	
R176_C8	R5_C13	R176_C2	R176_C4	R5_C15	R142_C18	R142_C19	R176_C0	R231_C18	R231_C19	
R231_C13	R142_C13	R231_C16	R142_C10	R142_C11	R231_C15	R231_C10	R142_C16	R142_C15	R231_C11	
R230_C8	R5_C21	R230_C6	R230_C4	R142_C31	R230_C2	R5_C27	R5_C29	R5_C23	R5_C25	
R142_C29	R133_C41	R230_C0	R142_C23	R142_C21	R142_C27	R142_C25	R229_C8	R5_C31	R164_C0	
R5_C32	R5_C33	R229_C4	R229_C6	R229_C0	R5_C39	R229_C2	R5_C35	R5_C36	R5_C37	
R164_C8	R164_C6	R216_C41	R164_C4	R216_C40	R164_C2	R5_C41	R5_C40	R1_C6	R1_C4	
R1_C8	R1_C2	R1_C0	R216_C29	R174_C10	R44_C41	R216_C23	R44_C40	R216_C21	R216_C27	
R216_C25	R174_C21	R217_C8	R174_C16	R174_C15	R216_C35	R217_C6	R159_C40	R216_C32	R174_C18	
R216_C33	R217_C4	R174_C11	R159_C41	R216_C39	R216_C36	R217_C2	R174_C13	R216_C37	R217_C0	
R216_C31	R174_C19	R174_C32	R174_C31	R174_C27	R174_C29	R159_C31	R174_C23	R174_C25	R159_C33	
R159_C32	R159_C35	R101_C41	R101_C40	R159_C37	R159_C36	R159_C39	R205_C8	R118_C18	R205_C6	
R118_C19	R205_C4	R205_C2	R174_C41	R205_C0	R174_C40	R216_C18	R216_C19	R216_C13	R101_C37	
R174_C37	R216_C10	R174_C39	R216_C11	R101_C39	R216_C16	R174_C33	R174_C36	R174_C35	R216_C15	
R159_C21	R159_C23	R118_C10	R101_C32	R118_C11	R159_C25	R101_C31	R118_C13	R101_C33	R159_C27	
R101_C36	R118_C15	R159_C29	R118_C16	R101_C35	R118_C29	R101_C27	R101_C29	R159_C11	R159_C10	
R159_C13	R118_C21	R159_C15	R101_C21	R118_C23	R101_C23	R159_C16	R118_C25	R159_C19	R101_C25	
R118_C27	R159_C18	R118_C39	R188_C0	R188_C2	R101_C16	R101_C15	R101_C18	R44_C11	R101_C19	
R44_C10	R44_C16	R118_C31	R118_C32	R188_C8	R44_C15	R101_C10	R118_C33	R44_C13	R118_C35	
R118_C36	R188_C4	R101_C11	R44_C19	R44_C18	R118_C37	R188_C6	R101_C13	R44_C23	R118_C40	
R44_C21	R118_C41	R44_C27	R44_C25	R44_C29	R44_C33	R44_C32	R44_C31	R44_C37	R44_C36	
R44_C35	R44_C39	

Pblock Name : Fork_1_7_1_1_I60_J30_R4_C1
Top-left Coordinates : 60 30
Bottom-right Coordinates : 63 30
# of Rows : 4
# of Columns : 1
Anchor Site : SLICE_X43Y178
Anchor Tile : CLEM_X30Y178
Relative Position of Anchor Tile : 1 0 -1
Anchor Site Index : 0
Density (%) : 63.888888888888886
# of valid places : 6399
# of postion lines : 640
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R93_C28	R93_C29	R93_C26	R93_C27	R93_C24	R93_C25	R93_C22	R93_C23	R93_C20	R181_C5	
R93_C21	R181_C4	R181_C7	R181_C6	R181_C9	R181_C1	R181_C3	R181_C2	R93_C17	R93_C18	
R93_C15	R93_C13	R93_C14	R93_C12	R93_C10	R106_C32	R106_C30	R203_C32	R203_C30	R193_C5	
R168_C5	R168_C6	R193_C6	R168_C7	R193_C7	R168_C9	R193_C9	R193_C1	R193_C2	R193_C3	
R193_C4	R203_C26	R203_C25	R203_C24	R203_C23	R203_C29	R203_C28	R203_C27	R203_C22	R168_C1	
R168_C2	R203_C21	R203_C20	R168_C3	R168_C4	R203_C15	R203_C14	R203_C13	R203_C12	R203_C18	
R203_C17	R203_C10	R84_C27	R84_C26	R84_C25	R84_C24	R84_C23	R84_C22	R84_C21	R84_C20	
R9_C27	R9_C28	R9_C29	R84_C29	R84_C28	R9_C23	R9_C24	R9_C25	R9_C26	R9_C20	
R9_C21	R9_C22	R84_C32	R9_C17	R9_C18	R9_C12	R9_C13	R9_C14	R9_C15	R9_C10	
R84_C30	R115_C32	R115_C30	R115_C21	R115_C22	R84_C15	R84_C14	R84_C13	R115_C20	R84_C12	
R84_C10	R115_C29	R115_C27	R115_C28	R115_C25	R115_C26	R115_C23	R84_C18	R84_C17	R115_C24	
R9_C30	R9_C32	R75_C20	R75_C21	R212_C12	R75_C22	R75_C23	R212_C13	R212_C10	R75_C24	
R75_C25	R75_C26	R212_C17	R75_C27	R75_C28	R212_C14	R75_C29	R212_C15	R212_C18	R190_C15	
R190_C13	R190_C14	R190_C12	R190_C10	R75_C10	R75_C12	R75_C13	R190_C17	R190_C18	R75_C14	
R75_C15	R234_C6	R234_C5	R75_C17	R234_C7	R75_C18	R234_C9	R234_C2	R234_C1	R234_C4	
R234_C3	R190_C26	R190_C27	R190_C24	R190_C25	R190_C22	R190_C23	R190_C20	R190_C21	R17_C6	
R212_C30	R17_C7	R17_C4	R17_C5	R212_C32	R17_C9	R221_C30	R221_C32	R17_C2	R17_C3	
R17_C1	R75_C30	R212_C20	R75_C32	R212_C23	R222_C2	R222_C3	R212_C24	R212_C21	R212_C22	
R222_C1	R212_C27	R212_C28	R212_C25	R212_C26	R212_C29	R222_C6	R222_C7	R222_C4	R222_C5	
R222_C9	R210_C6	R210_C5	R210_C4	R210_C3	R210_C9	R210_C7	R210_C2	R210_C1	R190_C28	
R190_C29	R106_C29	R106_C28	R106_C27	R190_C30	R106_C26	R106_C25	R106_C24	R106_C23	R106_C22	
R106_C21	R106_C20	R190_C32	R106_C18	R106_C17	R106_C15	R106_C14	R106_C13	R209_C2	R106_C12	
R209_C1	R209_C4	R209_C3	R106_C10	R209_C6	R209_C5	R209_C7	R209_C9	R10_C29	R10_C26	
R10_C25	R10_C28	R10_C27	R10_C22	R10_C21	R10_C24	R10_C23	R10_C20	R10_C18	R10_C15	
R10_C14	R10_C17	R10_C10	R10_C13	R10_C12	R221_C17	R221_C18	R0_C4	R0_C5	R0_C2	
R221_C10	R0_C3	R221_C12	R0_C9	R221_C13	R221_C14	R0_C6	R0_C7	R221_C15	R0_C1	
R181_C14	R221_C27	R181_C13	R221_C28	R181_C12	R221_C29	R181_C10	R221_C20	R221_C21	R221_C22	
R221_C23	R163_C10	R221_C24	R221_C25	R221_C26	R10_C32	R10_C30	R181_C25	R181_C24	R181_C23	
R181_C22	R181_C21	R181_C20	R181_C18	R181_C17	R181_C15	R181_C32	R181_C30	R181_C29	R181_C28	
R181_C27	R181_C26	R151_C24	R151_C23	R151_C26	R151_C25	R151_C28	R151_C27	R151_C29	R39_C12	
R39_C14	R39_C13	R39_C10	R151_C30	R151_C32	R39_C23	R97_C7	R39_C22	R97_C6	R97_C5	
R39_C25	R36_C29	R97_C4	R39_C24	R39_C21	R97_C9	R39_C20	R36_C32	R39_C15	R39_C18	
R39_C17	R36_C30	R36_C18	R39_C30	R39_C32	R36_C24	R36_C23	R36_C22	R36_C21	R39_C27	
R36_C28	R36_C27	R39_C26	R36_C26	R39_C29	R36_C25	R39_C28	R36_C20	R36_C13	R66_C14	
R36_C12	R66_C13	R66_C15	R36_C10	R36_C17	R66_C18	R66_C17	R36_C15	R36_C14	R66_C10	
R66_C12	R124_C18	R124_C14	R124_C15	R124_C17	R124_C10	R124_C12	R124_C13	R66_C25	R66_C24	
R66_C27	R66_C26	R66_C29	R66_C28	R66_C21	R66_C20	R66_C23	R66_C22	R124_C29	R124_C25	
R124_C26	R124_C27	R124_C28	R124_C21	R124_C22	R124_C23	R124_C24	R124_C20	R66_C30	R66_C32	
R124_C32	R124_C30	R151_C10	R151_C13	R151_C12	R151_C15	R151_C14	R151_C17	R151_C18	R93_C32	
R93_C30	R151_C20	R151_C22	R151_C21	R145_C30	R145_C32	R203_C5	R203_C6	R203_C3	R203_C4	
R45_C10	R203_C1	R203_C2	R45_C14	R45_C15	R45_C12	R54_C30	R45_C13	R54_C32	R45_C18	
R45_C17	R48_C1	R48_C7	R48_C6	R48_C9	R48_C3	R203_C9	R48_C2	R48_C5	R203_C7	
R48_C4	R45_C21	R45_C22	R45_C20	R36_C7	R45_C25	R45_C26	R45_C23	R36_C5	R36_C6	
R45_C24	R36_C3	R45_C29	R36_C4	R45_C27	R36_C1	R45_C28	R36_C2	R160_C10	R160_C12	
R160_C13	R45_C32	R45_C30	R73_C1	R36_C9	R101_C4	R160_C25	R73_C7	R101_C5	R73_C6	
R160_C26	R160_C27	R101_C6	R154_C32	R73_C9	R160_C28	R101_C7	R73_C3	R160_C29	R73_C2	
R101_C9	R73_C5	R73_C4	R136_C28	R160_C30	R136_C29	R136_C26	R160_C32	R101_C1	R136_C27	
R101_C2	R136_C24	R136_C25	R101_C3	R136_C22	R24_C7	R12_C7	R24_C6	R136_C23	R12_C9	
R136_C20	R24_C5	R24_C4	R136_C21	R24_C3	R24_C2	R24_C1	R85_C1	R154_C29	R12_C1	
R85_C2	R154_C28	R12_C2	R12_C3	R12_C4	R24_C9	R12_C5	R12_C6	R154_C23	R160_C14	
R154_C22	R160_C15	R154_C21	R160_C17	R154_C20	R160_C18	R154_C27	R154_C26	R154_C25	R154_C24	
R160_C20	R154_C30	R160_C21	R160_C22	R160_C23	R160_C24	R136_C32	R136_C30	R6_C9	R6_C5	
R6_C4	R6_C7	R6_C6	R97_C3	R6_C1	R97_C2	R97_C1	R6_C3	R6_C2	R85_C7	
R85_C9	R85_C3	R85_C4	R85_C5	R85_C6	R113_C4	R113_C3	R113_C2	R113_C1	R136_C17	
R136_C18	R113_C9	R136_C15	R113_C7	R113_C6	R136_C13	R113_C5	R136_C14	R136_C12	R136_C10	
R137_C4	R137_C3	R137_C6	R137_C5	R137_C2	R137_C1	R137_C7	R137_C9	R125_C9	R125_C6	
R125_C7	R125_C4	R125_C5	R125_C2	R125_C3	R125_C1	R154_C18	R154_C17	R154_C12	R154_C10	
R154_C15	R154_C14	R154_C13	R162_C7	R162_C9	R162_C4	R162_C3	R162_C6	R162_C5	R162_C2	
R162_C1	R61_C9	R61_C7	R61_C5	R61_C6	R61_C3	R61_C4	R61_C1	R61_C2	R54_C25	
R54_C26	R54_C27	R54_C28	R54_C29	R149_C9	R54_C20	R54_C21	R54_C22	R54_C23	R54_C24	
R149_C4	R149_C5	R149_C6	R149_C7	R149_C1	R149_C2	R149_C3	R54_C14	R54_C15	R54_C17	
R54_C18	R150_C9	R150_C6	R150_C7	R150_C4	R150_C5	R150_C2	R150_C3	R54_C10	R150_C1	
R54_C12	R54_C13	R230_C18	R230_C17	R206_C25	R206_C24	R206_C27	R230_C15	R230_C14	R206_C26	
R206_C21	R230_C13	R206_C20	R230_C12	R206_C23	R230_C10	R206_C22	R230_C20	R206_C29	R6_C10	
R206_C28	R6_C13	R6_C14	R6_C12	R6_C17	R6_C18	R6_C15	R206_C14	R198_C4	R206_C13	
R198_C5	R198_C2	R198_C3	R206_C15	R206_C10	R198_C9	R198_C6	R206_C12	R198_C7	R206_C18	
R6_C20	R198_C1	R206_C17	R6_C21	R6_C24	R6_C25	R6_C22	R6_C23	R6_C28	R6_C29	
R6_C26	R6_C27	R174_C9	R174_C4	R174_C5	R174_C6	R174_C7	R174_C1	R174_C2	R174_C3	
R6_C32	R6_C30	R206_C30	R206_C32	R215_C26	R215_C27	R215_C28	R215_C29	R215_C22	R215_C23	
R215_C24	R215_C25	R215_C20	R215_C21	R200_C30	R200_C32	R215_C30	R215_C32	R200_C10	R200_C12	
R200_C14	R200_C13	R200_C15	R200_C18	R200_C17	R215_C15	R215_C17	R215_C18	R215_C12	R215_C13	
R215_C14	R215_C10	R200_C21	R200_C20	R186_C9	R200_C23	R200_C22	R200_C25	R200_C24	R200_C27	
R186_C4	R186_C3	R200_C26	R200_C29	R186_C2	R186_C1	R200_C28	R186_C7	R186_C6	R186_C5	
R115_C10	R115_C18	R115_C17	R115_C14	R115_C15	R115_C12	R115_C13	R227_C5	R227_C6	R227_C7	
R227_C1	R227_C2	R227_C3	R227_C4	R227_C9	R145_C12	R145_C13	R145_C14	R145_C10	R145_C15	
R145_C17	R230_C32	R145_C18	R145_C22	R145_C23	R145_C24	R145_C25	R145_C20	R145_C21	R230_C29	
R230_C28	R230_C27	R230_C26	R230_C25	R230_C24	R145_C26	R215_C9	R230_C23	R145_C27	R230_C22	
R145_C28	R145_C29	R230_C21	R215_C5	R230_C30	R215_C4	R215_C7	R215_C6	R215_C1	R215_C3	
R215_C2	R69_C30	R69_C32	R69_C29	R69_C20	R69_C25	R69_C26	R69_C27	R69_C28	R69_C21	
R69_C22	R69_C23	R69_C24	R69_C18	R15_C30	R15_C32	R15_C29	R15_C28	R175_C13	R175_C12	
R175_C10	R175_C17	R175_C15	R175_C14	R175_C18	R78_C32	R78_C30	R175_C20	R121_C32	R121_C22	
R78_C14	R78_C15	R121_C23	R78_C12	R121_C20	R121_C21	R78_C13	R175_C32	R121_C26	R78_C18	
R121_C27	R121_C24	R78_C17	R121_C25	R121_C28	R121_C29	R78_C10	R121_C30	R175_C24	R78_C25	
R121_C12	R78_C26	R175_C23	R175_C22	R78_C23	R121_C10	R175_C21	R78_C24	R78_C29	R175_C28	
R121_C15	R175_C27	R175_C26	R186_C32	R121_C13	R78_C27	R78_C28	R121_C14	R175_C25	R102_C6	
R102_C5	R121_C17	R175_C29	R121_C18	R102_C7	R78_C21	R102_C9	R78_C22	R78_C20	R102_C2	
R102_C1	R102_C4	R102_C3	R175_C30	R92_C7	R92_C9	R114_C1	R114_C2	R114_C3	R114_C4	
R114_C5	R92_C1	R92_C2	R92_C3	R92_C4	R92_C5	R92_C6	R114_C6	R112_C32	R114_C7	
R112_C30	R114_C9	R112_C29	R112_C28	R112_C27	R112_C26	R112_C21	R112_C20	R112_C25	R112_C24	
R112_C23	R112_C22	R126_C9	R126_C7	R126_C6	R126_C5	R126_C4	R126_C3	R126_C2	R126_C1	
R33_C30	R33_C32	R69_C14	R69_C15	R69_C17	R69_C10	R69_C12	R69_C13	R112_C18	R112_C17	
R112_C15	R33_C10	R33_C12	R33_C14	R112_C10	R33_C13	R33_C15	R33_C18	R112_C14	R112_C13	
R33_C17	R112_C12	R138_C6	R138_C7	R138_C4	R138_C5	R138_C2	R138_C3	R138_C1	R33_C21	
R33_C20	R33_C23	R138_C9	R33_C22	R33_C25	R33_C24	R33_C27	R33_C26	R33_C29	R33_C28	
R31_C7	R31_C6	R31_C5	R31_C4	R31_C9	R43_C3	R43_C4	R43_C1	R43_C2	R163_C9	
R163_C6	R163_C7	R163_C4	R163_C5	R163_C2	R163_C3	R163_C1	R187_C1	R151_C9	R151_C7	
R151_C6	R151_C5	R151_C4	R151_C3	R151_C2	R151_C1	R96_C27	R96_C28	R96_C29	R195_C10	
R187_C6	R187_C7	R96_C20	R96_C21	R187_C9	R96_C22	R96_C23	R187_C2	R187_C3	R96_C24	
R187_C4	R96_C25	R96_C26	R187_C5	R195_C17	R195_C18	R195_C13	R31_C3	R31_C2	R195_C12	
R31_C1	R195_C15	R195_C14	R195_C20	R96_C17	R195_C22	R96_C18	R195_C21	R96_C10	R67_C1	
R67_C2	R67_C3	R96_C12	R67_C4	R96_C13	R67_C5	R96_C14	R96_C15	R67_C6	R67_C7	
R67_C9	R236_C10	R236_C17	R236_C18	R236_C12	R236_C13	R236_C14	R236_C15	R79_C7	R79_C6	
R79_C5	R79_C4	R79_C3	R79_C2	R79_C1	R96_C30	R96_C32	R79_C9	R18_C7	R24_C13	
R24_C14	R18_C5	R24_C12	R18_C6	R24_C17	R24_C18	R175_C9	R18_C9	R24_C15	R175_C6	
R175_C5	R175_C7	R175_C2	R18_C3	R18_C4	R175_C1	R24_C10	R18_C1	R175_C4	R175_C3	
R18_C2	R80_C7	R80_C6	R80_C9	R80_C1	R80_C3	R80_C2	R80_C5	R80_C4	R24_C24	
R24_C25	R24_C22	R24_C23	R24_C28	R24_C29	R24_C26	R24_C27	R24_C20	R24_C21	R224_C23	
R224_C22	R224_C21	R224_C20	R224_C27	R224_C26	R224_C25	R224_C24	R224_C29	R224_C28	R228_C6	
R228_C7	R228_C9	R228_C2	R228_C3	R228_C4	R228_C5	R228_C1	R24_C32	R24_C30	R224_C12	
R224_C10	R224_C15	R224_C14	R224_C13	R224_C18	R224_C17	R216_C9	R216_C6	R216_C5	R216_C7	
R216_C2	R216_C1	R51_C17	R216_C4	R216_C3	R51_C18	R51_C15	R51_C13	R51_C14	R51_C12	
R51_C10	R51_C28	R51_C29	R51_C26	R51_C27	R51_C24	R51_C25	R51_C22	R51_C23	R51_C20	
R51_C21	R204_C6	R204_C7	R51_C30	R204_C4	R204_C5	R204_C2	R204_C3	R204_C1	R199_C6	
R195_C28	R199_C5	R195_C27	R199_C4	R195_C29	R199_C3	R195_C24	R199_C9	R195_C23	R195_C26	
R199_C7	R195_C25	R195_C30	R195_C32	R199_C2	R199_C1	R51_C32	R204_C9	R139_C10	R139_C12	
R139_C13	R139_C14	R139_C15	R139_C17	R55_C7	R55_C6	R55_C9	R139_C18	R166_C30	R166_C32	
R139_C21	R139_C22	R139_C23	R139_C24	R139_C25	R139_C26	R139_C27	R139_C28	R55_C1	R55_C3	
R55_C2	R55_C5	R55_C4	R139_C20	R166_C27	R166_C28	R166_C29	R139_C29	R166_C23	R166_C24	
R166_C25	R166_C26	R166_C20	R166_C21	R166_C22	R43_C7	R139_C32	R43_C5	R43_C6	R43_C9	
R139_C30	R224_C30	R166_C17	R166_C18	R224_C32	R166_C12	R166_C13	R166_C14	R166_C15	R166_C10	
R129_C30	R129_C32	R218_C32	R218_C30	R70_C32	R218_C29	R218_C27	R70_C30	R218_C28	R3_C30	
R3_C32	R61_C13	R61_C12	R61_C10	R61_C17	R61_C15	R61_C14	R218_C25	R218_C26	R218_C23	
R218_C24	R61_C18	R218_C21	R218_C22	R218_C20	R3_C25	R3_C26	R129_C18	R3_C27	R129_C17	
R3_C28	R70_C21	R218_C18	R3_C29	R70_C22	R218_C17	R70_C20	R3_C20	R3_C21	R3_C22	
R3_C23	R3_C24	R129_C12	R218_C14	R70_C25	R70_C26	R218_C15	R218_C12	R70_C23	R129_C10	
R70_C24	R218_C13	R218_C10	R70_C29	R129_C15	R129_C14	R70_C27	R70_C28	R129_C13	R3_C14	
R3_C15	R129_C29	R3_C17	R129_C28	R3_C18	R70_C10	R3_C10	R3_C12	R3_C13	R233_C15	
R233_C18	R233_C17	R129_C23	R70_C14	R129_C22	R70_C15	R233_C10	R129_C21	R70_C12	R70_C13	
R129_C20	R129_C27	R70_C18	R233_C12	R129_C26	R233_C14	R129_C25	R70_C17	R233_C13	R129_C24	
R209_C32	R209_C30	R233_C27	R233_C26	R233_C29	R233_C28	R227_C32	R233_C21	R233_C20	R227_C30	
R233_C23	R233_C22	R233_C25	R233_C24	R233_C30	R233_C32	R209_C13	R209_C12	R209_C10	R209_C18	
R209_C17	R209_C15	R209_C14	R209_C24	R209_C23	R209_C22	R209_C21	R209_C20	R209_C29	R209_C28	
R209_C27	R209_C26	R209_C25	R198_C32	R198_C30	R198_C27	R198_C26	R198_C25	R198_C24	R198_C23	
R198_C22	R198_C21	R198_C20	R27_C12	R27_C13	R27_C14	R27_C15	R198_C29	R27_C10	R198_C28	
R163_C20	R227_C18	R163_C21	R163_C13	R227_C15	R227_C14	R163_C14	R227_C17	R163_C12	R163_C17	
R163_C18	R227_C10	R163_C15	R227_C13	R227_C12	R163_C32	R227_C29	R163_C30	R163_C24	R227_C26	
R227_C25	R163_C25	R163_C22	R227_C28	R227_C27	R163_C23	R227_C22	R163_C28	R163_C29	R227_C21	
R227_C24	R163_C26	R227_C23	R163_C27	R227_C20	R27_C17	R27_C18	R61_C20	R61_C24	R61_C23	
R198_C15	R198_C14	R61_C22	R61_C21	R198_C13	R61_C28	R198_C12	R61_C27	R198_C10	R61_C26	
R61_C25	R27_C23	R27_C24	R27_C25	R27_C26	R61_C29	R27_C20	R198_C18	R27_C21	R27_C22	
R198_C17	R27_C27	R27_C28	R27_C29	R61_C30	R61_C32	R27_C30	R27_C32	R18_C32	R18_C30	
R42_C32	R42_C30	R18_C29	R18_C26	R18_C25	R18_C28	R18_C27	R42_C25	R42_C24	R42_C23	
R42_C22	R42_C21	R42_C20	R42_C29	R42_C28	R42_C27	R42_C26	R148_C29	R148_C28	R148_C27	
R148_C26	R148_C25	R148_C24	R148_C23	R148_C22	R148_C21	R148_C20	R157_C22	R42_C14	R42_C13	
R157_C21	R42_C12	R157_C24	R157_C23	R42_C10	R157_C20	R157_C29	R42_C18	R157_C26	R157_C25	
R42_C17	R157_C28	R42_C15	R157_C27	R148_C18	R148_C17	R148_C15	R148_C14	R148_C13	R148_C12	
R148_C10	R157_C32	R157_C30	R148_C32	R148_C30	R157_C10	R157_C13	R157_C12	R157_C18	R157_C15	
R157_C14	R157_C17	R18_C10	R18_C13	R18_C12	R107_C5	R107_C4	R107_C3	R107_C2	R107_C9	
R107_C7	R107_C6	R107_C1	R18_C22	R18_C21	R18_C24	R18_C23	R18_C20	R18_C18	R18_C15	
R18_C14	R18_C17	R120_C5	R59_C27	R86_C1	R120_C6	R59_C26	R86_C2	R120_C7	R59_C25	
R86_C3	R59_C24	R120_C1	R59_C23	R120_C2	R59_C22	R59_C21	R120_C3	R120_C4	R59_C20	
R120_C9	R59_C18	R59_C17	R119_C5	R59_C15	R119_C6	R119_C3	R59_C14	R119_C4	R59_C13	
R119_C9	R59_C12	R59_C10	R119_C7	R131_C20	R119_C1	R132_C1	R119_C2	R131_C17	R132_C5	
R132_C4	R132_C3	R131_C15	R132_C2	R131_C14	R132_C9	R131_C13	R131_C12	R132_C7	R132_C6	
R131_C10	R86_C9	R86_C4	R86_C5	R86_C6	R131_C18	R86_C7	R131_C30	R98_C7	R98_C6	
R98_C5	R98_C9	R103_C10	R131_C28	R131_C27	R103_C12	R131_C26	R189_C10	R131_C25	R131_C24	
R131_C23	R189_C12	R131_C22	R189_C13	R189_C14	R131_C21	R103_C18	R189_C15	R103_C17	R189_C17	
R189_C18	R103_C14	R103_C13	R103_C15	R131_C29	R5_C7	R5_C9	R5_C4	R103_C21	R103_C20	
R5_C3	R189_C20	R5_C6	R103_C23	R189_C21	R5_C5	R103_C22	R189_C22	R98_C4	R98_C3	
R189_C23	R5_C2	R189_C24	R98_C2	R98_C1	R5_C1	R131_C32	R189_C25	R189_C26	R103_C29	
R103_C28	R189_C27	R189_C28	R189_C29	R103_C25	R103_C24	R103_C27	R103_C26	R156_C1	R156_C3	
R156_C2	R156_C5	R103_C32	R156_C4	R189_C30	R156_C7	R156_C6	R189_C32	R156_C9	R103_C30	
R172_C30	R172_C32	R87_C10	R87_C13	R87_C12	R87_C15	R172_C25	R172_C24	R87_C14	R172_C27	
R87_C17	R172_C26	R172_C29	R172_C28	R87_C18	R172_C21	R172_C20	R172_C23	R172_C22	R87_C20	
R87_C22	R87_C21	R87_C24	R87_C23	R87_C26	R172_C14	R172_C13	R87_C25	R87_C28	R172_C15	
R87_C27	R172_C18	R172_C17	R87_C29	R144_C5	R144_C6	R144_C3	R144_C4	R172_C10	R144_C9	
R144_C7	R59_C32	R172_C12	R59_C30	R87_C30	R87_C32	R144_C1	R144_C2	R59_C29	R59_C28	
R214_C7	R214_C9	R214_C3	R214_C4	R214_C5	R214_C6	R214_C1	R214_C2	R77_C32	R77_C30	
R100_C3	R100_C4	R100_C5	R100_C6	R100_C7	R100_C9	R100_C1	R100_C2	R202_C3	R202_C2	
R202_C5	R202_C4	R202_C1	R112_C3	R112_C2	R112_C1	R77_C17	R68_C10	R77_C18	R112_C9	
R77_C13	R112_C7	R112_C6	R77_C14	R112_C5	R77_C15	R112_C4	R68_C17	R77_C10	R68_C18	
R68_C15	R77_C12	R68_C13	R202_C7	R202_C6	R68_C14	R202_C9	R68_C12	R77_C28	R77_C29	
R77_C24	R77_C25	R77_C26	R77_C27	R77_C20	R77_C21	R77_C22	R77_C23	R169_C22	R169_C23	
R169_C20	R124_C9	R169_C21	R124_C7	R124_C5	R124_C6	R169_C28	R169_C29	R169_C26	R169_C27	
R169_C24	R169_C25	R68_C32	R68_C30	R124_C3	R124_C4	R124_C1	R124_C2	R169_C12	R169_C10	
R136_C3	R136_C2	R169_C17	R136_C5	R169_C18	R136_C4	R169_C15	R136_C1	R169_C13	R169_C14	
R68_C20	R68_C21	R136_C7	R136_C6	R136_C9	R68_C28	R68_C29	R68_C26	R68_C27	R68_C24	
R68_C25	R68_C22	R68_C23	R169_C32	R169_C30	R178_C27	R178_C26	R178_C29	R178_C28	R178_C23	
R178_C22	R178_C25	R178_C24	R178_C21	R178_C20	R178_C30	R178_C32	R108_C32	R108_C30	R148_C7	
R178_C15	R178_C18	R148_C9	R178_C17	R178_C12	R178_C14	R178_C13	R178_C10	R148_C3	R148_C4	
R148_C5	R148_C6	R148_C1	R148_C2	R140_C10	R173_C7	R173_C9	R173_C3	R173_C4	R173_C5	
R173_C6	R173_C1	R173_C2	R140_C32	R140_C30	R140_C29	R140_C27	R140_C28	R140_C25	R140_C26	
R140_C23	R140_C24	R140_C21	R140_C22	R140_C20	R161_C7	R161_C6	R161_C9	R161_C3	R140_C18	
R161_C2	R161_C5	R140_C17	R161_C4	R140_C14	R140_C15	R140_C12	R161_C1	R140_C13	R196_C32	
R196_C30	R77_C9	R77_C6	R77_C7	R196_C25	R196_C24	R34_C32	R196_C23	R196_C22	R34_C30	
R196_C29	R196_C28	R196_C27	R196_C26	R89_C4	R89_C3	R89_C6	R89_C5	R89_C2	R89_C1	
R65_C9	R65_C7	R65_C6	R65_C5	R90_C4	R65_C4	R90_C3	R65_C3	R90_C2	R65_C2	
R90_C1	R65_C1	R90_C9	R90_C7	R90_C6	R90_C5	R25_C10	R34_C18	R25_C12	R34_C17	
R25_C13	R25_C14	R34_C15	R34_C14	R25_C15	R34_C13	R34_C12	R25_C17	R34_C10	R89_C7	
R89_C9	R223_C32	R223_C30	R53_C4	R34_C29	R53_C5	R34_C28	R53_C6	R53_C7	R34_C27	
R34_C26	R34_C25	R53_C9	R34_C24	R34_C23	R34_C22	R34_C21	R34_C20	R126_C24	R126_C23	
R126_C26	R126_C25	R126_C28	R126_C27	R126_C29	R25_C29	R108_C18	R108_C17	R126_C20	R53_C1	
R126_C22	R53_C2	R126_C21	R53_C3	R25_C32	R108_C10	R185_C9	R108_C15	R108_C14	R108_C13	
R108_C12	R185_C3	R185_C2	R185_C1	R185_C7	R185_C6	R25_C30	R185_C5	R185_C4	R41_C4	
R126_C13	R126_C12	R41_C3	R126_C15	R41_C6	R41_C5	R126_C14	R126_C17	R41_C7	R41_C9	
R126_C18	R25_C18	R108_C29	R108_C28	R108_C27	R126_C10	R25_C21	R108_C22	R25_C22	R108_C21	
